2020/12/01 23:36:19: Profiling write process_repository_content



Stats



         222112 function calls in 0.507 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      265    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        5    0.000    0.000    0.000    0.000 ClientDB.py:1136(_CacheCombinedFilesDisplayMappingsUpdateIfUnchained)
      225    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 ClientDB.py:1983(_CacheSpecificMappingsAddMappings)
       30    0.000    0.000    0.000    0.000 ClientDB.py:1493(_CacheSpecificDisplayMappingsAddMappings)
       10    0.000    0.000    0.000    0.000 __init__.py:550(__init__)
        1    0.000    0.000    0.507    0.507 {built-in method builtins.exec}
      590    0.000    0.000    0.000    0.000 __init__.py:570(__missing__)
       90    0.000    0.000    0.000    0.000 ClientDB.py:295(GenerateSpecificACCacheTableName)
        5    0.000    0.000    0.000    0.000 ClientDB.py:2274(_CacheSpecificMappingsRescindPendingMappings)
       60    0.000    0.000    0.000    0.000 ClientDB.py:322(GenerateSpecificMappingsCacheTableNames)
      225    0.000    0.000    0.000    0.000 ClientDB.py:12070(<genexpr>)
        2    0.000    0.000    0.000    0.000 ClientController.py:1284(pub)
      300    0.000    0.000    0.000    0.000 ClientDB.py:19168(<genexpr>)
        1    0.000    0.000    0.507    0.507 HydrusDB.py:652(_ProcessJob)
        5    0.000    0.000    0.001    0.000 ClientDB.py:1222(_CacheCombinedFilesMappingsUpdate)
       90    0.000    0.000    0.000    0.000 ClientDB.py:419(IterateMappings)
        5    0.000    0.000    0.000    0.000 ClientDB.py:19152(<listcomp>)
        4    0.000    0.000    0.000    0.000 ClientThreading.py:74(_CheckCancelTests)
        4    0.000    0.000    0.000    0.000 HydrusThreading.py:72(IsThreadShuttingDown)
        2    0.000    0.000    0.000    0.000 HydrusPubSub.py:163(pub)
        5    0.000    0.000    0.000    0.000 ClientDB.py:2301(_CacheTagDisplayFilterChained)
       30    0.000    0.000    0.000    0.000 ClientDB.py:287(GenerateSpecificFilesTableName)
        5    0.000    0.000    0.000    0.000 ClientDB.py:413(__init__)
        4    0.000    0.000    0.000    0.000 HydrusThreading.py:42(GetThreadInfo)
        3    0.000    0.000    0.000    0.000 threading.py:335(notify)
        1    0.000    0.000    0.000    0.000 HydrusData.py:1816(GetCallableTuple)
        5    0.000    0.000    0.000    0.000 ClientDB.py:1142(<listcomp>)
        5    0.000    0.000    0.000    0.000 ClientDB.py:19301(<genexpr>)
        5    0.000    0.000    0.000    0.000 ClientDB.py:19302(<genexpr>)
        8    0.000    0.000    0.000    0.000 threading.py:1225(current_thread)
       23    0.000    0.000    0.000    0.000 HydrusData.py:620(GetNowPrecise)
        5    0.000    0.000    0.000    0.000 HydrusData.py:612(GetNow)
       30    0.000    0.000    0.000    0.000 ClientDB.py:312(GenerateSpecificDisplayMappingsCacheTableNames)
       10    0.000    0.000    0.000    0.000 __init__.py:619(update)
        9    0.000    0.000    0.000    0.000 HydrusData.py:1447(TimeHasPassedPrecise)
        2    0.000    0.000    0.000    0.000 {built-in method postEvent}
        3    0.000    0.000    0.000    0.000 threading.py:513(set)
        2    0.000    0.000    0.000    0.000 ClientController.py:64(__init__)
       23    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        5    0.000    0.000    0.000    0.000 HydrusData.py:1434(TimeHasPassed)
        1    0.000    0.000    0.000    0.000 ClientDB.py:10972(_GetServiceId)
        4    0.000    0.000    0.000    0.000 ClientThreading.py:259(IsCancelled)
       10    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
        4    0.000    0.000    0.000    0.000 HydrusController.py:662(ShouldStopThisWork)
        3    0.000    0.000    0.000    0.000 threading.py:358(notify_all)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.000    0.000 HydrusController.py:242(pub)
        5    0.000    0.000    0.000    0.000 ClientDB.py:3225(_CacheTagParentsFilterChained)
        1    0.000    0.000    0.000    0.000 ClientDB.py:5041(_DoAfterJobWork)
        5    0.000    0.000    0.000    0.000 {built-in method time.time}
        3    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
        3    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
        2    0.000    0.000    0.000    0.000 ClientDB.py:19738(publish_status_update)
        1    0.000    0.000    0.000    0.000 HydrusData.py:1861(PutResult)
        5    0.000    0.000    0.000    0.000 ClientDB.py:3618(_CacheTagSiblingsFilterChained)
       12    0.000    0.000    0.000    0.000 threading.py:507(is_set)
        5    0.000    0.000    0.000    0.000 ClientDB.py:1145(<genexpr>)
        1    0.000    0.000    0.000    0.000 ClientDB.py:4124(_CleanAfterJobWork)
        4    0.000    0.000    0.000    0.000 {built-in method instance}
        3    0.000    0.000    0.000    0.000 threading.py:255(_is_owned)
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        4    0.000    0.000    0.000    0.000 HydrusController.py:410(DoingFastExit)
        5    0.000    0.000    0.000    0.000 ClientDB.py:1138(<listcomp>)
        5    0.000    0.000    0.000    0.000 ClientDB.py:1149(<genexpr>)
        5    0.000    0.000    0.000    0.000 ClientDB.py:1147(<genexpr>)
        5    0.000    0.000    0.000    0.000 ClientDB.py:1226(<genexpr>)
        5    0.000    0.000    0.000    0.000 ClientDB.py:19159(<listcomp>)
        5    0.000    0.000    0.000    0.000 ClientDB.py:19160(<setcomp>)
        5    0.000    0.000    0.000    0.000 ClientDB.py:19304(<listcomp>)
        1    0.000    0.000    0.000    0.000 HydrusDB.py:774(_Save)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        8    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        5    0.000    0.000    0.000    0.000 ClientDB.py:1230(<genexpr>)
        1    0.000    0.000    0.507    0.507 <string>:1(<module>)
        5    0.000    0.000    0.000    0.000 ClientDB.py:19157(<setcomp>)
        1    0.000    0.000    0.000    0.000 HydrusDB.py:350(_CleanAfterJobWork)
        1    0.000    0.000    0.000    0.000 HydrusDB.py:439(_DoAfterJobWork)
        1    0.000    0.000    0.000    0.000 HydrusData.py:1851(GetType)
        1    0.000    0.000    0.000    0.000 HydrusData.py:1856(IsSynchronous)
        5    0.000    0.000    0.000    0.000 ClientDB.py:1143(<setcomp>)
        5    0.000    0.000    0.000    0.000 ClientDB.py:1228(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        3    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


Callers



   Ordered by: internal time

Function                                                                  was called by...
                                                                              ncalls  tottime  cumtime
{method 'executemany' of 'sqlite3.Cursor' objects}                        <-      15    0.000    0.000  ClientDB.py:1136(_CacheCombinedFilesDisplayMappingsUpdateIfUnchained)
                                                                                  15    0.000    0.000  ClientDB.py:1222(_CacheCombinedFilesMappingsUpdate)
                                                                                 231    0.002    0.002  ClientDB.py:11753(_GetWithAndWithoutTagsForFilesFileCountFileService)
                                                                                1594    0.105    0.111  ClientDB.py:19128(_UpdateMappings)
                                                                                2534    0.073    0.078  HydrusDB.py:1179(__enter__)
{method 'execute' of 'sqlite3.Cursor' objects}                            <-    1060    0.028    0.028  ClientDB.py:1214(_CacheCombinedFilesMappingsGetAutocompleteCounts)
                                                                                 528    0.011    0.011  ClientDB.py:1299(_CacheRepositoryNormaliseServiceHashIds)
                                                                                 528    0.002    0.002  ClientDB.py:1317(_CacheRepositoryNormaliseServiceTagId)
                                                                                  30    0.009    0.009  ClientDB.py:2224(_CacheSpecificMappingsGetFilteredMappingsGenerator)
                                                                                 225    0.004    0.004  ClientDB.py:3293(_CacheTagParentsGetAncestors)
                                                                                 185    0.003    0.003  ClientDB.py:3365(_CacheTagParentsGetDescendants)
                                                                                  40    0.001    0.001  ClientDB.py:3417(_CacheTagParentsGetTagsToDescendants)
                                                                                 528    0.016    0.016  ClientDB.py:3468(_CacheTagParentsIsChained)
                                                                                  79    0.001    0.001  ClientDB.py:3686(_CacheTagSiblingsGetChainMembersFromIdeal)
                                                                                 225    0.004    0.004  ClientDB.py:3733(_CacheTagSiblingsGetIdeal)
                                                                                 146    0.004    0.004  ClientDB.py:3789(_CacheTagSiblingsGetIdealsToChains)
                                                                                 385    0.009    0.009  ClientDB.py:3940(_CacheTagSiblingsIsChained)
                                                                                   1    0.000    0.000  ClientDB.py:10972(_GetServiceId)
                                                                                 230    0.003    0.003  ClientDB.py:10986(_GetServiceIds)
                                                                                 265    0.036    0.036  ClientDB.py:11753(_GetWithAndWithoutTagsForFilesFileCountFileService)
                                                                                 225    0.008    0.008  ClientDB.py:12042(_GroupHashIdsByTagCachedFileServiceId)
                                                                                  40    0.003    0.003  ClientDB.py:19128(_UpdateMappings)
                                                                                   2    0.000    0.000  HydrusDB.py:774(_Save)
                                                                                2534    0.024    0.024  HydrusDB.py:1191(__exit__)
HydrusDB.py:804(<setcomp>)                                                <-    1067    0.044    0.044  HydrusDB.py:800(_STS)
{method 'format' of 'str' objects}                                        <-    1070    0.001    0.001  ClientDB.py:241(GenerateCombinedFilesMappingsACCacheTableName)
                                                                                2140    0.001    0.001  ClientDB.py:258(GenerateMappingsTableNames)
                                                                                2112    0.001    0.001  ClientDB.py:272(GenerateRepositoryMasterCacheTableNames)
                                                                                  60    0.000    0.000  ClientDB.py:287(GenerateSpecificFilesTableName)
                                                                                 180    0.000    0.000  ClientDB.py:295(GenerateSpecificACCacheTableName)
                                                                                  90    0.000    0.000  ClientDB.py:312(GenerateSpecificDisplayMappingsCacheTableNames)
                                                                                 240    0.000    0.000  ClientDB.py:322(GenerateSpecificMappingsCacheTableNames)
                                                                                1956    0.001    0.001  ClientDB.py:347(GenerateTagParentsLookupCacheTableNames)
                                                                                1670    0.001    0.001  ClientDB.py:367(GenerateTagSiblingsLookupCacheTableNames)
                                                                                1060    0.001    0.001  ClientDB.py:1214(_CacheCombinedFilesMappingsGetAutocompleteCounts)
                                                                                 528    0.000    0.000  ClientDB.py:1299(_CacheRepositoryNormaliseServiceHashIds)
                                                                                  30    0.000    0.000  ClientDB.py:2224(_CacheSpecificMappingsGetFilteredMappingsGenerator)
                                                                                 225    0.000    0.000  ClientDB.py:3293(_CacheTagParentsGetAncestors)
                                                                                 185    0.000    0.000  ClientDB.py:3365(_CacheTagParentsGetDescendants)
                                                                                  40    0.000    0.000  ClientDB.py:3417(_CacheTagParentsGetTagsToDescendants)
                                                                                 528    0.000    0.000  ClientDB.py:3468(_CacheTagParentsIsChained)
                                                                                  79    0.000    0.000  ClientDB.py:3686(_CacheTagSiblingsGetChainMembersFromIdeal)
                                                                                 225    0.000    0.000  ClientDB.py:3733(_CacheTagSiblingsGetIdeal)
                                                                                 146    0.000    0.000  ClientDB.py:3789(_CacheTagSiblingsGetIdealsToChains)
                                                                                 385    0.000    0.000  ClientDB.py:3940(_CacheTagSiblingsIsChained)
                                                                                1026    0.001    0.001  ClientDB.py:11753(_GetWithAndWithoutTagsForFilesFileCountFileService)
                                                                                 225    0.000    0.000  ClientDB.py:12042(_GroupHashIdsByTagCachedFileServiceId)
                                                                                  20    0.000    0.000  ClientDB.py:19128(_UpdateMappings)
                                                                                2534    0.002    0.002  HydrusDB.py:1179(__enter__)
                                                                                2534    0.001    0.001  HydrusDB.py:1191(__exit__)
ClientDB.py:19128(_UpdateMappings)                                        <-       5    0.006    0.419  ClientDB.py:14428(_ProcessRepositoryContent)
HydrusDB.py:1165(__init__)                                                <-     225    0.001    0.001  ClientDB.py:908(_CacheCombinedFilesDisplayMappingsAddMappingsIfChained)
                                                                                 528    0.002    0.002  ClientDB.py:1299(_CacheRepositoryNormaliseServiceHashIds)
                                                                                   5    0.000    0.000  ClientDB.py:2224(_CacheSpecificMappingsGetFilteredMappingsGenerator)
                                                                                  40    0.000    0.000  ClientDB.py:3417(_CacheTagParentsGetTagsToDescendants)
                                                                                 146    0.000    0.001  ClientDB.py:3789(_CacheTagSiblingsGetIdealsToChains)
                                                                                1060    0.002    0.004  ClientDB.py:7126(_GetAutocompleteCounts)
                                                                                 530    0.001    0.002  ClientDB.py:11753(_GetWithAndWithoutTagsForFilesFileCountFileService)
HydrusDB.py:1186(<genexpr>)                                               <-   37320    0.005    0.005  {method 'executemany' of 'sqlite3.Cursor' objects}
ClientDB.py:7126(_GetAutocompleteCounts)                                  <-    1060    0.005    0.065  ClientDB.py:7253(_GetAutocompleteCurrentPendingPositiveCountsAndWeights)
HydrusDB.py:1191(__exit__)                                                <-     225    0.000    0.001  ClientDB.py:908(_CacheCombinedFilesDisplayMappingsAddMappingsIfChained)
                                                                                 528    0.001    0.006  ClientDB.py:1299(_CacheRepositoryNormaliseServiceHashIds)
                                                                                   5    0.000    0.000  ClientDB.py:2224(_CacheSpecificMappingsGetFilteredMappingsGenerator)
                                                                                  40    0.000    0.001  ClientDB.py:3417(_CacheTagParentsGetTagsToDescendants)
                                                                                 146    0.000    0.006  ClientDB.py:3789(_CacheTagSiblingsGetIdealsToChains)
                                                                                1060    0.002    0.012  ClientDB.py:7126(_GetAutocompleteCounts)
                                                                                 530    0.001    0.006  ClientDB.py:11753(_GetWithAndWithoutTagsForFilesFileCountFileService)
ClientDB.py:11753(_GetWithAndWithoutTagsForFilesFileCountFileService)     <-     530    0.004    0.124  ClientDB.py:11727(_GetWithAndWithoutTagsForFilesFileCount)
HydrusData.py:1319(SplitIteratorIntoChunks)                               <-     818    0.004    0.005  HydrusData.py:1300(SmoothOutMappingIterator)
HydrusDB.py:1179(__enter__)                                               <-     225    0.000    0.018  ClientDB.py:908(_CacheCombinedFilesDisplayMappingsAddMappingsIfChained)
                                                                                 528    0.001    0.036  ClientDB.py:1299(_CacheRepositoryNormaliseServiceHashIds)
                                                                                   5    0.000    0.015  ClientDB.py:2224(_CacheSpecificMappingsGetFilteredMappingsGenerator)
                                                                                  40    0.000    0.001  ClientDB.py:3417(_CacheTagParentsGetTagsToDescendants)
                                                                                 146    0.000    0.004  ClientDB.py:3789(_CacheTagSiblingsGetIdealsToChains)
                                                                                1060    0.001    0.008  ClientDB.py:7126(_GetAutocompleteCounts)
                                                                                 530    0.001    0.001  ClientDB.py:11753(_GetWithAndWithoutTagsForFilesFileCountFileService)
ClientDB.py:908(_CacheCombinedFilesDisplayMappingsAddMappingsIfChained)   <-     528    0.003    0.241  ClientDB.py:19128(_UpdateMappings)
{method 'fetchall' of 'sqlite3.Cursor' objects}                           <-    1060    0.003    0.003  ClientDB.py:1214(_CacheCombinedFilesMappingsGetAutocompleteCounts)
ClientDB.py:7253(_GetAutocompleteCurrentPendingPositiveCountsAndWeights)  <-    1060    0.003    0.068  ClientDB.py:11753(_GetWithAndWithoutTagsForFilesFileCountFileService)
HydrusDB.py:797(<listcomp>)                                               <-     230    0.003    0.003  HydrusDB.py:793(_STL)
ClientDB.py:1299(_CacheRepositoryNormaliseServiceHashIds)                 <-     528    0.003    0.074  ClientDB.py:14428(_ProcessRepositoryContent)
ClientDB.py:12042(_GroupHashIdsByTagCachedFileServiceId)                  <-     225    0.002    0.020  ClientDB.py:908(_CacheCombinedFilesDisplayMappingsAddMappingsIfChained)
ClientDB.py:2553(_CacheTagDisplayGetTagsToImpliedBy)                      <-     225    0.002    0.031  ClientDB.py:908(_CacheCombinedFilesDisplayMappingsAddMappingsIfChained)
ClientDB.py:19189(<genexpr>)                                              <-   14348    0.002    0.002  {method 'executemany' of 'sqlite3.Cursor' objects}
HydrusDB.py:1134(GetName)                                                 <-    2534    0.002    0.003  HydrusDB.py:1165(__init__)
ClientDB.py:19197(<genexpr>)                                              <-   14348    0.002    0.002  {method 'executemany' of 'sqlite3.Cursor' objects}
ClientDB.py:19193(<genexpr>)                                              <-   14348    0.002    0.002  {method 'executemany' of 'sqlite3.Cursor' objects}
ClientDB.py:14428(_ProcessRepositoryContent)                              <-       1    0.002    0.506  ClientDB.py:19646(_Write)
ClientDB.py:1214(_CacheCombinedFilesMappingsGetAutocompleteCounts)        <-    1060    0.002    0.035  ClientDB.py:7126(_GetAutocompleteCounts)
ClientDB.py:3789(_CacheTagSiblingsGetIdealsToChains)                      <-     225    0.001    0.019  ClientDB.py:2553(_CacheTagDisplayGetTagsToImpliedBy)
{built-in method builtins.len}                                            <-      90    0.000    0.000  ClientDB.py:419(IterateMappings)
                                                                                 490    0.000    0.000  ClientDB.py:908(_CacheCombinedFilesDisplayMappingsAddMappingsIfChained)
                                                                                1056    0.000    0.000  ClientDB.py:1299(_CacheRepositoryNormaliseServiceHashIds)
                                                                                  30    0.000    0.000  ClientDB.py:1493(_CacheSpecificDisplayMappingsAddMappings)
                                                                                   5    0.000    0.000  ClientDB.py:1983(_CacheSpecificMappingsAddMappings)
                                                                                   5    0.000    0.000  ClientDB.py:3225(_CacheTagParentsFilterChained)
                                                                                 450    0.000    0.000  ClientDB.py:3417(_CacheTagParentsGetTagsToDescendants)
                                                                                   5    0.000    0.000  ClientDB.py:3618(_CacheTagSiblingsFilterChained)
                                                                                 450    0.000    0.000  ClientDB.py:3789(_CacheTagSiblingsGetIdealsToChains)
                                                                                   2    0.000    0.000  ClientDB.py:5041(_DoAfterJobWork)
                                                                                1060    0.000    0.000  ClientDB.py:11727(_GetWithAndWithoutTagsForFilesFileCount)
                                                                                 530    0.000    0.000  ClientDB.py:11753(_GetWithAndWithoutTagsForFilesFileCountFileService)
                                                                                 225    0.000    0.000  ClientDB.py:12042(_GroupHashIdsByTagCachedFileServiceId)
                                                                                 528    0.000    0.000  ClientDB.py:14428(_ProcessRepositoryContent)
                                                                                  45    0.000    0.000  ClientDB.py:19128(_UpdateMappings)
                                                                                2534    0.000    0.000  HydrusDB.py:1134(GetName)
                                                                               14110    0.001    0.001  HydrusData.py:1319(SplitIteratorIntoChunks)
                                                                                 528    0.000    0.000  HydrusData.py:1386(SplitMappingIteratorIntoAutothrottledChunks)
                                                                                  10    0.000    0.000  __init__.py:550(__init__)
                                                                                  10    0.000    0.000  __init__.py:619(update)
                                                                                   3    0.000    0.000  threading.py:358(notify_all)
ClientDB.py:11727(_GetWithAndWithoutTagsForFilesFileCount)                <-     530    0.001    0.125  ClientDB.py:908(_CacheCombinedFilesDisplayMappingsAddMappingsIfChained)
HydrusDB.py:1115(instance)                                                <-    2534    0.001    0.001  HydrusDB.py:1165(__init__)
                                                                                2534    0.001    0.001  HydrusDB.py:1191(__exit__)
HydrusDB.py:1158(ReleaseName)                                             <-    2534    0.001    0.002  HydrusDB.py:1191(__exit__)
{method 'fetchone' of 'sqlite3.Cursor' objects}                           <-     528    0.000    0.000  ClientDB.py:1317(_CacheRepositoryNormaliseServiceTagId)
                                                                                 528    0.000    0.000  ClientDB.py:3468(_CacheTagParentsIsChained)
                                                                                 225    0.000    0.000  ClientDB.py:3733(_CacheTagSiblingsGetIdeal)
                                                                                 385    0.000    0.000  ClientDB.py:3940(_CacheTagSiblingsIsChained)
                                                                                   1    0.000    0.000  ClientDB.py:10972(_GetServiceId)
                                                                                 265    0.000    0.000  ClientDB.py:11753(_GetWithAndWithoutTagsForFilesFileCountFileService)
ClientDB.py:2224(_CacheSpecificMappingsGetFilteredMappingsGenerator)      <-       5    0.001    0.026  ClientDB.py:19128(_UpdateMappings)
ClientDB.py:241(GenerateCombinedFilesMappingsACCacheTableName)            <-       5    0.000    0.000  ClientDB.py:1136(_CacheCombinedFilesDisplayMappingsUpdateIfUnchained)
                                                                                1060    0.001    0.002  ClientDB.py:1214(_CacheCombinedFilesMappingsGetAutocompleteCounts)
                                                                                   5    0.000    0.000  ClientDB.py:1222(_CacheCombinedFilesMappingsUpdate)
ClientDB.py:3468(_CacheTagParentsIsChained)                               <-     528    0.001    0.019  ClientDB.py:2693(_CacheTagDisplayIsChained)
ClientDB.py:19153(<setcomp>)                                              <-       5    0.001    0.001  ClientDB.py:19128(_UpdateMappings)
ClientDB.py:272(GenerateRepositoryMasterCacheTableNames)                  <-     528    0.000    0.001  ClientDB.py:1299(_CacheRepositoryNormaliseServiceHashIds)
                                                                                 528    0.001    0.001  ClientDB.py:1317(_CacheRepositoryNormaliseServiceTagId)
ClientDB.py:19169(<genexpr>)                                              <-    8843    0.001    0.001  {method 'executemany' of 'sqlite3.Cursor' objects}
ClientDB.py:11165(_GetFastestStorageMappingTableNames)                    <-     530    0.001    0.002  ClientDB.py:11753(_GetWithAndWithoutTagsForFilesFileCountFileService)
